Degree:2
46 vertices, 45 edges 
0: 1 
1: 0 2 
2: 1 3 
3: 2 4 
4: 3 5 
5: 4 6 
6: 5 7 
7: 6 8 
8: 7 9 
9: 8 10 
10: 9 11 
11: 10 12 
12: 11 13 
13: 12 14 
14: 13 15 
15: 14 16 
16: 15 17 
17: 16 18 
18: 17 19 
19: 18 20 
20: 19 21 
21: 20 22 
22: 21 23 
23: 22 24 
24: 23 25 
25: 24 26 
26: 25 27 
27: 26 28 
28: 27 29 
29: 28 30 
30: 29 31 
31: 30 32 
32: 31 33 
33: 32 34 
34: 33 35 
35: 34 36 
36: 35 37 
37: 36 38 
38: 37 39 
39: 38 40 
40: 39 41 
41: 40 42 
42: 41 43 
43: 42 44 
44: 43 45 
45: 44 

--------------------------

Degree:2
46 vertices, 45 edges 
0: 2 
1: 4 3 
2: 0 4 
3: 1 5 
4: 2 1 
5: 3 7 
6: 9 8 
7: 5 9 
8: 6 10 
9: 7 6 
10: 8 12 
11: 14 13 
12: 10 14 
13: 11 15 
14: 12 11 
15: 13 17 
16: 19 18 
17: 15 19 
18: 16 20 
19: 17 16 
20: 18 22 
21: 24 23 
22: 20 24 
23: 21 25 
24: 22 21 
25: 23 27 
26: 29 28 
27: 25 29 
28: 26 30 
29: 27 26 
30: 28 32 
31: 34 33 
32: 30 34 
33: 31 35 
34: 32 31 
35: 33 37 
36: 39 38 
37: 35 39 
38: 36 40 
39: 37 36 
40: 38 42 
41: 44 43 
42: 40 44 
43: 41 45 
44: 42 41 
45: 43 

--------------------------

Degree:2
46 vertices, 45 edges 
0: 16 
1: 32 31 
2: 33 29 
3: 35 28 
4: 31 30 
5: 30 33 
6: 29 35 
7: 27 26 
8: 36 34 
9: 28 36 
10: 37 38 
11: 34 37 
12: 38 39 
13: 26 24 
14: 24 22 
15: 39 25 
16: 0 27 
17: 25 40 
18: 40 41 
19: 41 42 
20: 42 43 
21: 43 44 
22: 14 32 
23: 44 45 
24: 13 14 
25: 15 17 
26: 7 13 
27: 16 7 
28: 3 9 
29: 2 6 
30: 4 5 
31: 1 4 
32: 22 1 
33: 5 2 
34: 8 11 
35: 6 3 
36: 9 8 
37: 11 10 
38: 10 12 
39: 12 15 
40: 17 18 
41: 18 19 
42: 19 20 
43: 20 21 
44: 21 23 
45: 23 

